DATCSTP(
  (pe): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): Conv3d(1, 64, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): Conv3d(64, 128, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
    )
  )
  (net): ModuleList(
    (0-7): 8 x Block(
      (drop_path): Identity()
      (satt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(128, 128, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=128)
        )
        (v): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (tatt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(640, 640, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=640)
        )
        (v): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp): Mlp(
        (norm): LayerNorm()
        (fc1): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (pos): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
        (fc2): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
        (act): GELU(approximate='none')
      )
    )
  )
  (pb): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): ConvTranspose3d(128, 64, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): ConvTranspose3d(64, 1, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), output_padding=(1, 1, 1), bias=False)
    )
  )
)
| module             | #parameters or shape   | #flops    |
Epoch 1691 | Loss : 0.049802 | Time : 106.3846
Epoch 1691 | Test Loss : 0.003780 | Time : 32.5485
Best model saved with loss 0.003780 at epoch 1691
Epoch 1692 | Loss : 0.050241 | Time : 107.0189
Epoch 1692 | Test Loss : 0.003767 | Time : 32.7890
Best model saved with loss 0.003767 at epoch 1692
Epoch 1693 | Loss : 0.050329 | Time : 107.1794
Epoch 1693 | Test Loss : 0.003783 | Time : 32.9882
Epoch 1694 | Loss : 0.049632 | Time : 107.1193
Epoch 1694 | Test Loss : 0.003767 | Time : 33.1223
Best model saved with loss 0.003767 at epoch 1694
Epoch 1695 | Loss : 0.049210 | Time : 108.6153
Epoch 1695 | Test Loss : 0.003774 | Time : 32.5322
Epoch 1696 | Loss : 0.049588 | Time : 107.2345
Epoch 1696 | Test Loss : 0.003776 | Time : 32.3121
Epoch 1697 | Loss : 0.049075 | Time : 106.5981
Epoch 1697 | Test Loss : 0.003785 | Time : 32.4461
Epoch 1698 | Loss : 0.050119 | Time : 106.2423
Epoch 1698 | Test Loss : 0.003784 | Time : 32.5062
Epoch 1699 | Loss : 0.049787 | Time : 106.5544
Epoch 1699 | Test Loss : 0.003766 | Time : 33.1408
Best model saved with loss 0.003766 at epoch 1699
Epoch 1700 | Loss : 0.049651 | Time : 107.3793
Epoch 1700 | Test Loss : 0.003760 | Time : 33.6179
Best model saved with loss 0.003760 at epoch 1700
Epoch 1701 | Loss : 0.049213 | Time : 106.5507
Epoch 1701 | Test Loss : 0.003775 | Time : 33.4423
Epoch 1702 | Loss : 0.049324 | Time : 108.1514
Epoch 1702 | Test Loss : 0.003763 | Time : 32.6661
Epoch 1703 | Loss : 0.049219 | Time : 107.2745
Epoch 1703 | Test Loss : 0.003773 | Time : 32.5392
Epoch 1704 | Loss : 0.049310 | Time : 107.2431
Epoch 1704 | Test Loss : 0.003782 | Time : 32.4635
Epoch 1705 | Loss : 0.049204 | Time : 106.3158
Epoch 1705 | Test Loss : 0.003784 | Time : 32.9716
Epoch 1706 | Loss : 0.049417 | Time : 106.7548
Epoch 1706 | Test Loss : 0.003794 | Time : 32.6238
Epoch 1707 | Loss : 0.049191 | Time : 106.9152
Epoch 1707 | Test Loss : 0.003757 | Time : 32.5058
Best model saved with loss 0.003757 at epoch 1707
Epoch 1708 | Loss : 0.049360 | Time : 106.6523
Epoch 1708 | Test Loss : 0.003759 | Time : 33.0023
Epoch 1709 | Loss : 0.049543 | Time : 106.5979
Epoch 1709 | Test Loss : 0.003751 | Time : 32.3847
Best model saved with loss 0.003751 at epoch 1709
Epoch 1710 | Loss : 0.048933 | Time : 107.5550
Epoch 1710 | Test Loss : 0.003756 | Time : 32.9529
Epoch 1711 | Loss : 0.049414 | Time : 107.7596
Epoch 1711 | Test Loss : 0.003746 | Time : 32.7986
Best model saved with loss 0.003746 at epoch 1711
Epoch 1712 | Loss : 0.049521 | Time : 108.9284
Epoch 1712 | Test Loss : 0.003752 | Time : 33.3113
Epoch 1713 | Loss : 0.049475 | Time : 108.2474
Epoch 1713 | Test Loss : 0.003771 | Time : 33.0800
Epoch 1714 | Loss : 0.049405 | Time : 108.0457
Epoch 1714 | Test Loss : 0.003777 | Time : 33.3463
Epoch 1715 | Loss : 0.049310 | Time : 108.4661
Epoch 1715 | Test Loss : 0.003754 | Time : 32.8057
Epoch 1716 | Loss : 0.049703 | Time : 107.9364
Epoch 1716 | Test Loss : 0.003743 | Time : 33.8092
Best model saved with loss 0.003743 at epoch 1716
Epoch 1717 | Loss : 0.048676 | Time : 107.8613
Epoch 1717 | Test Loss : 0.003731 | Time : 33.0088
Best model saved with loss 0.003731 at epoch 1717
Epoch 1718 | Loss : 0.049043 | Time : 107.3274
Epoch 1718 | Test Loss : 0.003753 | Time : 33.3057
Epoch 1719 | Loss : 0.049145 | Time : 107.4864
Epoch 1719 | Test Loss : 0.003733 | Time : 33.4501
Epoch 1720 | Loss : 0.049063 | Time : 109.3746
Epoch 1720 | Test Loss : 0.003759 | Time : 32.8753
Epoch 1721 | Loss : 0.049240 | Time : 108.9306
Epoch 1721 | Test Loss : 0.003751 | Time : 33.6509
Epoch 1722 | Loss : 0.049554 | Time : 106.7912
Epoch 1722 | Test Loss : 0.003760 | Time : 33.1685
Epoch 1723 | Loss : 0.048990 | Time : 107.8555
Epoch 1723 | Test Loss : 0.003735 | Time : 33.1051
Epoch 1724 | Loss : 0.048639 | Time : 106.9581
Epoch 1724 | Test Loss : 0.003743 | Time : 32.8270
Epoch 1725 | Loss : 0.049526 | Time : 108.2303
Epoch 1725 | Test Loss : 0.003729 | Time : 32.9175
Best model saved with loss 0.003729 at epoch 1725
Epoch 1726 | Loss : 0.049697 | Time : 108.1901
Epoch 1726 | Test Loss : 0.003721 | Time : 32.8797
Best model saved with loss 0.003721 at epoch 1726
Epoch 1727 | Loss : 0.048818 | Time : 107.9336
Epoch 1727 | Test Loss : 0.003722 | Time : 32.8851
Epoch 1728 | Loss : 0.048881 | Time : 107.1907
Epoch 1728 | Test Loss : 0.003714 | Time : 32.9924
Best model saved with loss 0.003714 at epoch 1728
Epoch 1729 | Loss : 0.049244 | Time : 108.4177
Epoch 1729 | Test Loss : 0.003744 | Time : 32.8118
Epoch 1730 | Loss : 0.048633 | Time : 108.4246
Epoch 1730 | Test Loss : 0.003707 | Time : 33.3514
Best model saved with loss 0.003707 at epoch 1730
Epoch 1731 | Loss : 0.048975 | Time : 107.2864
Epoch 1731 | Test Loss : 0.003726 | Time : 34.3038
Epoch 1732 | Loss : 0.049473 | Time : 106.8874
Epoch 1732 | Test Loss : 0.003716 | Time : 32.7981
Epoch 1733 | Loss : 0.049691 | Time : 108.1734
Epoch 1733 | Test Loss : 0.003703 | Time : 33.4446
Best model saved with loss 0.003703 at epoch 1733
Epoch 1734 | Loss : 0.048980 | Time : 109.3685
Epoch 1734 | Test Loss : 0.003699 | Time : 33.7258
Best model saved with loss 0.003699 at epoch 1734
Epoch 1735 | Loss : 0.048940 | Time : 110.7948
Epoch 1735 | Test Loss : 0.003701 | Time : 34.6261
Epoch 1736 | Loss : 0.048705 | Time : 108.2227
Epoch 1736 | Test Loss : 0.003711 | Time : 33.0543
Epoch 1737 | Loss : 0.049292 | Time : 109.9583
Epoch 1737 | Test Loss : 0.003708 | Time : 33.0116
Epoch 1738 | Loss : 0.049349 | Time : 107.0565
Epoch 1738 | Test Loss : 0.003736 | Time : 33.1089
Epoch 1739 | Loss : 0.048524 | Time : 108.4839
Epoch 1739 | Test Loss : 0.003703 | Time : 33.0262
Epoch 1740 | Loss : 0.048850 | Time : 107.8691
Epoch 1740 | Test Loss : 0.003689 | Time : 33.2251
Best model saved with loss 0.003689 at epoch 1740
Epoch 1741 | Loss : 0.049261 | Time : 107.3204
Epoch 1741 | Test Loss : 0.003689 | Time : 32.8035
Epoch 1742 | Loss : 0.049025 | Time : 107.6195
Epoch 1742 | Test Loss : 0.003709 | Time : 32.7821
Epoch 1743 | Loss : 0.049363 | Time : 108.1128
Epoch 1743 | Test Loss : 0.003687 | Time : 33.6404
Best model saved with loss 0.003687 at epoch 1743
Epoch 1744 | Loss : 0.048635 | Time : 107.6277
Epoch 1744 | Test Loss : 0.003700 | Time : 32.9161
Epoch 1745 | Loss : 0.048188 | Time : 107.9820
Epoch 1745 | Test Loss : 0.003697 | Time : 33.6110
Epoch 1746 | Loss : 0.048697 | Time : 108.0083
Epoch 1746 | Test Loss : 0.003695 | Time : 32.8691
Epoch 1747 | Loss : 0.048637 | Time : 107.9990
Epoch 1747 | Test Loss : 0.003699 | Time : 32.7081
Epoch 1748 | Loss : 0.048647 | Time : 108.0330
Epoch 1748 | Test Loss : 0.003712 | Time : 33.0125
Epoch 1749 | Loss : 0.048478 | Time : 108.4545
Epoch 1749 | Test Loss : 0.003704 | Time : 32.7312
Epoch 1750 | Loss : 0.048158 | Time : 108.2018
Epoch 1750 | Test Loss : 0.003683 | Time : 32.7389
Best model saved with loss 0.003683 at epoch 1750
Epoch 1751 | Loss : 0.048860 | Time : 108.2095
Epoch 1751 | Test Loss : 0.003690 | Time : 33.2543
Epoch 1752 | Loss : 0.048501 | Time : 108.1510
Epoch 1752 | Test Loss : 0.003683 | Time : 33.0455
Epoch 1753 | Loss : 0.049012 | Time : 108.6265
Epoch 1753 | Test Loss : 0.003709 | Time : 36.4675
Epoch 1754 | Loss : 0.049043 | Time : 109.8268
Epoch 1754 | Test Loss : 0.003676 | Time : 32.8048
Best model saved with loss 0.003676 at epoch 1754
Epoch 1755 | Loss : 0.048379 | Time : 107.2970
Epoch 1755 | Test Loss : 0.003684 | Time : 32.7652
Epoch 1756 | Loss : 0.048720 | Time : 109.9963
Epoch 1756 | Test Loss : 0.003687 | Time : 32.8122
Epoch 1757 | Loss : 0.048612 | Time : 108.5017
Epoch 1757 | Test Loss : 0.003700 | Time : 32.9314
Epoch 1758 | Loss : 0.049070 | Time : 107.9447
Epoch 1758 | Test Loss : 0.003686 | Time : 32.8157
Epoch 1759 | Loss : 0.048430 | Time : 107.2571
Epoch 1759 | Test Loss : 0.003677 | Time : 32.9429
Epoch 1760 | Loss : 0.047956 | Time : 107.4510
Epoch 1760 | Test Loss : 0.003701 | Time : 32.8398
Epoch 1761 | Loss : 0.048635 | Time : 107.3985
Epoch 1761 | Test Loss : 0.003665 | Time : 32.5043
Best model saved with loss 0.003665 at epoch 1761
Epoch 1762 | Loss : 0.048819 | Time : 107.3074
Epoch 1762 | Test Loss : 0.003667 | Time : 33.3965
Epoch 1763 | Loss : 0.048302 | Time : 108.3596
Epoch 1763 | Test Loss : 0.003666 | Time : 33.4690
Epoch 1764 | Loss : 0.048604 | Time : 107.0980
Epoch 1764 | Test Loss : 0.003684 | Time : 32.9131
Epoch 1765 | Loss : 0.048207 | Time : 107.5066
Epoch 1765 | Test Loss : 0.003666 | Time : 32.9792
Epoch 1766 | Loss : 0.048195 | Time : 108.1517
Epoch 1766 | Test Loss : 0.003660 | Time : 33.1062
Best model saved with loss 0.003660 at epoch 1766
Epoch 1767 | Loss : 0.048366 | Time : 108.1516
Epoch 1767 | Test Loss : 0.003657 | Time : 32.9590
Best model saved with loss 0.003657 at epoch 1767
Epoch 1768 | Loss : 0.048538 | Time : 106.9831
Epoch 1768 | Test Loss : 0.003677 | Time : 32.9853
Epoch 1769 | Loss : 0.048473 | Time : 108.7660
Epoch 1769 | Test Loss : 0.003664 | Time : 33.0892
Epoch 1770 | Loss : 0.049046 | Time : 107.2009
Epoch 1770 | Test Loss : 0.003666 | Time : 33.1623
Epoch 1771 | Loss : 0.048139 | Time : 108.6080
Epoch 1771 | Test Loss : 0.003664 | Time : 32.9015
Epoch 1772 | Loss : 0.048016 | Time : 108.7761
Epoch 1772 | Test Loss : 0.003659 | Time : 32.9962
Epoch 1773 | Loss : 0.048188 | Time : 107.0532
Epoch 1773 | Test Loss : 0.003652 | Time : 33.0891
Best model saved with loss 0.003652 at epoch 1773
Epoch 1774 | Loss : 0.048447 | Time : 107.2388
Epoch 1774 | Test Loss : 0.003649 | Time : 33.2659
Best model saved with loss 0.003649 at epoch 1774
Epoch 1775 | Loss : 0.047815 | Time : 108.1366
Epoch 1775 | Test Loss : 0.003652 | Time : 32.9208
Epoch 1776 | Loss : 0.047600 | Time : 108.4563
Epoch 1776 | Test Loss : 0.003640 | Time : 33.0684
Best model saved with loss 0.003640 at epoch 1776
Epoch 1777 | Loss : 0.048226 | Time : 108.3189
Epoch 1777 | Test Loss : 0.003653 | Time : 33.1944
Epoch 1778 | Loss : 0.048101 | Time : 108.7441
Epoch 1778 | Test Loss : 0.003664 | Time : 32.7748
Epoch 1779 | Loss : 0.047794 | Time : 107.4886
Epoch 1779 | Test Loss : 0.003645 | Time : 33.1071
Epoch 1780 | Loss : 0.047922 | Time : 107.0387
Epoch 1780 | Test Loss : 0.003645 | Time : 33.0318
Epoch 1781 | Loss : 0.048191 | Time : 107.9545
Epoch 1781 | Test Loss : 0.003640 | Time : 33.0501
Best model saved with loss 0.003640 at epoch 1781
Epoch 1782 | Loss : 0.048156 | Time : 107.4410
Epoch 1782 | Test Loss : 0.003641 | Time : 33.5596
Epoch 1783 | Loss : 0.048066 | Time : 108.7616
Epoch 1783 | Test Loss : 0.003647 | Time : 32.6970
Epoch 1784 | Loss : 0.048016 | Time : 107.8002
Epoch 1784 | Test Loss : 0.003641 | Time : 33.1480
Epoch 1785 | Loss : 0.047939 | Time : 108.9214
Epoch 1785 | Test Loss : 0.003631 | Time : 33.3039
Best model saved with loss 0.003631 at epoch 1785
Epoch 1786 | Loss : 0.048573 | Time : 107.2452
Epoch 1786 | Test Loss : 0.003647 | Time : 32.8652
Epoch 1787 | Loss : 0.047836 | Time : 107.4160
Epoch 1787 | Test Loss : 0.003635 | Time : 32.6164
Epoch 1788 | Loss : 0.048240 | Time : 109.8607
Epoch 1788 | Test Loss : 0.003632 | Time : 32.6952
Epoch 1789 | Loss : 0.047994 | Time : 108.3746
Epoch 1789 | Test Loss : 0.003633 | Time : 33.4171
Epoch 1790 | Loss : 0.048107 | Time : 107.8103
Epoch 1790 | Test Loss : 0.003625 | Time : 32.6609
Best model saved with loss 0.003625 at epoch 1790
Epoch 1791 | Loss : 0.048176 | Time : 107.9511
Epoch 1791 | Test Loss : 0.003620 | Time : 32.8902
Best model saved with loss 0.003620 at epoch 1791
Epoch 1792 | Loss : 0.047806 | Time : 108.3576
Epoch 1792 | Test Loss : 0.003627 | Time : 33.4549
Epoch 1793 | Loss : 0.047892 | Time : 107.1793
Epoch 1793 | Test Loss : 0.003631 | Time : 32.6864
Epoch 1794 | Loss : 0.048285 | Time : 107.8772
Epoch 1794 | Test Loss : 0.003633 | Time : 32.9906
Epoch 1795 | Loss : 0.048535 | Time : 107.0752
Epoch 1795 | Test Loss : 0.003639 | Time : 32.9193
Epoch 1796 | Loss : 0.047564 | Time : 112.5063
Epoch 1796 | Test Loss : 0.003656 | Time : 33.5771
Epoch 1797 | Loss : 0.047932 | Time : 109.5652
Epoch 1797 | Test Loss : 0.003623 | Time : 33.7319
Epoch 1798 | Loss : 0.047929 | Time : 108.1519
Epoch 1798 | Test Loss : 0.003632 | Time : 32.7321
Epoch 1799 | Loss : 0.047841 | Time : 112.6407
Epoch 1799 | Test Loss : 0.003629 | Time : 35.2733
Epoch 1800 | Loss : 0.047914 | Time : 107.3387
Epoch 1800 | Test Loss : 0.003637 | Time : 33.0559
Epoch 1801 | Loss : 0.048251 | Time : 107.4768
Epoch 1801 | Test Loss : 0.003636 | Time : 33.3395
Epoch 1802 | Loss : 0.048280 | Time : 109.0928
Epoch 1802 | Test Loss : 0.003631 | Time : 33.8818
Epoch 1803 | Loss : 0.048498 | Time : 108.0524
Epoch 1803 | Test Loss : 0.003626 | Time : 33.2158
Epoch 1804 | Loss : 0.048739 | Time : 109.5184
Epoch 1804 | Test Loss : 0.003615 | Time : 32.9542
Best model saved with loss 0.003615 at epoch 1804
Epoch 1805 | Loss : 0.048396 | Time : 108.4459
Epoch 1805 | Test Loss : 0.003616 | Time : 32.9792
Epoch 1806 | Loss : 0.047828 | Time : 107.1949
Epoch 1806 | Test Loss : 0.003615 | Time : 33.6218
Epoch 1807 | Loss : 0.048268 | Time : 107.9387
Epoch 1807 | Test Loss : 0.003609 | Time : 33.4499
Best model saved with loss 0.003609 at epoch 1807
Epoch 1808 | Loss : 0.048079 | Time : 110.7500
Epoch 1808 | Test Loss : 0.003602 | Time : 33.0668
Best model saved with loss 0.003602 at epoch 1808
Epoch 1809 | Loss : 0.047864 | Time : 106.9602
Epoch 1809 | Test Loss : 0.003611 | Time : 33.0384
Epoch 1810 | Loss : 0.047844 | Time : 107.8968
Epoch 1810 | Test Loss : 0.003609 | Time : 33.3682
Epoch 1811 | Loss : 0.047715 | Time : 109.1529
Epoch 1811 | Test Loss : 0.003604 | Time : 33.2354
Epoch 1812 | Loss : 0.047897 | Time : 107.6919
Epoch 1812 | Test Loss : 0.003623 | Time : 32.6755
Epoch 1813 | Loss : 0.047855 | Time : 108.3684
Epoch 1813 | Test Loss : 0.003620 | Time : 33.0330
Epoch 1814 | Loss : 0.047610 | Time : 107.1772
Epoch 1814 | Test Loss : 0.003615 | Time : 32.8408
Epoch 1815 | Loss : 0.048036 | Time : 108.1706
Epoch 1815 | Test Loss : 0.003610 | Time : 33.2467
Epoch 1816 | Loss : 0.048078 | Time : 107.0513
Epoch 1816 | Test Loss : 0.003628 | Time : 32.9998
Epoch 1817 | Loss : 0.047791 | Time : 107.6819
Epoch 1817 | Test Loss : 0.003608 | Time : 33.0258
Epoch 1818 | Loss : 0.047673 | Time : 107.9745
Epoch 1818 | Test Loss : 0.003613 | Time : 33.2110
Epoch 1819 | Loss : 0.047820 | Time : 107.4798
Epoch 1819 | Test Loss : 0.003609 | Time : 33.8905
Epoch 1820 | Loss : 0.048686 | Time : 107.1296
Epoch 1820 | Test Loss : 0.003605 | Time : 32.9199
Epoch 1821 | Loss : 0.047424 | Time : 107.2358
Epoch 1821 | Test Loss : 0.003623 | Time : 32.6723
Epoch 1822 | Loss : 0.047765 | Time : 108.5805
Epoch 1822 | Test Loss : 0.003612 | Time : 32.8352
Epoch 1823 | Loss : 0.047598 | Time : 108.7994
Epoch 1823 | Test Loss : 0.003614 | Time : 32.7802
Epoch 1824 | Loss : 0.047652 | Time : 107.9871
Epoch 1824 | Test Loss : 0.003614 | Time : 32.8438
Epoch 1825 | Loss : 0.047468 | Time : 109.8908
Epoch 1825 | Test Loss : 0.003612 | Time : 33.8334
Epoch 1826 | Loss : 0.047233 | Time : 109.8206
Epoch 1826 | Test Loss : 0.003608 | Time : 33.3703
Epoch 1827 | Loss : 0.047585 | Time : 109.0676
Epoch 1827 | Test Loss : 0.003610 | Time : 32.9385
Epoch 1828 | Loss : 0.047451 | Time : 107.9405
Epoch 1828 | Test Loss : 0.003606 | Time : 32.9022
Epoch 1829 | Loss : 0.047310 | Time : 108.5521
Epoch 1829 | Test Loss : 0.003610 | Time : 32.7488
Epoch 1830 | Loss : 0.047702 | Time : 107.1472
Epoch 1830 | Test Loss : 0.003628 | Time : 32.8259
Epoch 1831 | Loss : 0.047667 | Time : 107.4554
Epoch 1831 | Test Loss : 0.003613 | Time : 32.8636
Epoch 1832 | Loss : 0.047957 | Time : 107.5952
Epoch 1832 | Test Loss : 0.003606 | Time : 33.2196
Epoch 1833 | Loss : 0.047000 | Time : 107.8848
Epoch 1833 | Test Loss : 0.003599 | Time : 33.2874
Best model saved with loss 0.003599 at epoch 1833
Epoch 1834 | Loss : 0.046894 | Time : 107.5400
Epoch 1834 | Test Loss : 0.003607 | Time : 34.1458
Epoch 1835 | Loss : 0.047312 | Time : 110.6106
Epoch 1835 | Test Loss : 0.003598 | Time : 33.1733
Best model saved with loss 0.003598 at epoch 1835
Epoch 1836 | Loss : 0.047335 | Time : 109.9487
Epoch 1836 | Test Loss : 0.003602 | Time : 33.5140
Epoch 1837 | Loss : 0.047147 | Time : 107.6361
Epoch 1837 | Test Loss : 0.003596 | Time : 32.9635
Best model saved with loss 0.003596 at epoch 1837
Epoch 1838 | Loss : 0.047761 | Time : 107.2507
Epoch 1838 | Test Loss : 0.003614 | Time : 33.2755
Epoch 1839 | Loss : 0.047184 | Time : 107.8158
Epoch 1839 | Test Loss : 0.003598 | Time : 32.6860
Epoch 1840 | Loss : 0.047220 | Time : 109.8269
Epoch 1840 | Test Loss : 0.003606 | Time : 33.4378
Epoch 1841 | Loss : 0.047184 | Time : 107.3168
Epoch 1841 | Test Loss : 0.003604 | Time : 33.0667
Epoch 1842 | Loss : 0.048165 | Time : 107.3413
Epoch 1842 | Test Loss : 0.003604 | Time : 33.0274
Epoch 1843 | Loss : 0.047750 | Time : 107.8206
Epoch 1843 | Test Loss : 0.003596 | Time : 33.2690
Best model saved with loss 0.003596 at epoch 1843
Epoch 1844 | Loss : 0.047172 | Time : 107.9651
Epoch 1844 | Test Loss : 0.003582 | Time : 32.7572
Best model saved with loss 0.003582 at epoch 1844
Epoch 1845 | Loss : 0.047711 | Time : 108.3099
Epoch 1845 | Test Loss : 0.003582 | Time : 32.8541
Epoch 1846 | Loss : 0.047259 | Time : 108.0772
Epoch 1846 | Test Loss : 0.003584 | Time : 33.2484
Epoch 1847 | Loss : 0.047758 | Time : 107.2309
Epoch 1847 | Test Loss : 0.003583 | Time : 33.2702
Epoch 1848 | Loss : 0.047358 | Time : 108.5567
Epoch 1848 | Test Loss : 0.003583 | Time : 33.5643
Epoch 1849 | Loss : 0.047606 | Time : 107.8903
Epoch 1849 | Test Loss : 0.003574 | Time : 33.0373
Best model saved with loss 0.003574 at epoch 1849
Epoch 1850 | Loss : 0.047511 | Time : 107.7425
Epoch 1850 | Test Loss : 0.003575 | Time : 33.0667
Epoch 1851 | Loss : 0.047130 | Time : 107.4698
Epoch 1851 | Test Loss : 0.003587 | Time : 33.2535
Epoch 1852 | Loss : 0.047199 | Time : 107.6633
Epoch 1852 | Test Loss : 0.003588 | Time : 33.5283
Epoch 1853 | Loss : 0.047077 | Time : 109.2213
Epoch 1853 | Test Loss : 0.003576 | Time : 33.1600
Epoch 1854 | Loss : 0.047100 | Time : 108.7669
Epoch 1854 | Test Loss : 0.003585 | Time : 32.9135
Epoch 1855 | Loss : 0.046898 | Time : 108.6599
Epoch 1855 | Test Loss : 0.003588 | Time : 33.4487
Epoch 1856 | Loss : 0.047141 | Time : 107.9049
Epoch 1856 | Test Loss : 0.003588 | Time : 33.4727
Epoch 1857 | Loss : 0.047537 | Time : 107.5236
Epoch 1857 | Test Loss : 0.003587 | Time : 33.0397
Epoch 1858 | Loss : 0.046982 | Time : 106.5432
Epoch 1858 | Test Loss : 0.003587 | Time : 32.6616
Epoch 1859 | Loss : 0.047162 | Time : 106.4083
Epoch 1859 | Test Loss : 0.003584 | Time : 32.5019
Epoch 1860 | Loss : 0.047586 | Time : 106.3030
Epoch 1860 | Test Loss : 0.003582 | Time : 32.6936
Epoch 1861 | Loss : 0.047062 | Time : 106.5527
Epoch 1861 | Test Loss : 0.003586 | Time : 32.6215
Epoch 1862 | Loss : 0.047338 | Time : 106.6109
Epoch 1862 | Test Loss : 0.003588 | Time : 32.6087
Epoch 1863 | Loss : 0.047450 | Time : 106.7560
Epoch 1863 | Test Loss : 0.003581 | Time : 32.5535
Epoch 1864 | Loss : 0.047125 | Time : 106.5698
Epoch 1864 | Test Loss : 0.003588 | Time : 32.5148
Epoch 1865 | Loss : 0.047191 | Time : 106.3889
Epoch 1865 | Test Loss : 0.003587 | Time : 32.8909
Epoch 1866 | Loss : 0.047616 | Time : 106.6076
Epoch 1866 | Test Loss : 0.003586 | Time : 33.0431
Epoch 1867 | Loss : 0.046766 | Time : 106.8501
Epoch 1867 | Test Loss : 0.003580 | Time : 32.7985
Epoch 1868 | Loss : 0.046955 | Time : 106.4917
Epoch 1868 | Test Loss : 0.003579 | Time : 32.6325
Epoch 1869 | Loss : 0.047341 | Time : 106.5077
Epoch 1869 | Test Loss : 0.003569 | Time : 32.6519
Best model saved with loss 0.003569 at epoch 1869
Epoch 1870 | Loss : 0.047438 | Time : 106.6240
Epoch 1870 | Test Loss : 0.003574 | Time : 32.8026
Epoch 1871 | Loss : 0.047475 | Time : 106.4957
Epoch 1871 | Test Loss : 0.003573 | Time : 32.7159
Epoch 1872 | Loss : 0.047256 | Time : 106.5475
Epoch 1872 | Test Loss : 0.003581 | Time : 32.1858
Epoch 1873 | Loss : 0.047299 | Time : 106.4089
Epoch 1873 | Test Loss : 0.003569 | Time : 32.9568
Epoch 1874 | Loss : 0.046821 | Time : 106.9390
Epoch 1874 | Test Loss : 0.003568 | Time : 33.1674
Best model saved with loss 0.003568 at epoch 1874
Epoch 1875 | Loss : 0.046336 | Time : 106.7178
Epoch 1875 | Test Loss : 0.003566 | Time : 33.0769
Best model saved with loss 0.003566 at epoch 1875
Epoch 1876 | Loss : 0.047128 | Time : 106.8225
Epoch 1876 | Test Loss : 0.003567 | Time : 33.2541
Epoch 1877 | Loss : 0.047534 | Time : 106.7423
Epoch 1877 | Test Loss : 0.003572 | Time : 32.6558
Epoch 1878 | Loss : 0.047211 | Time : 106.5296
Epoch 1878 | Test Loss : 0.003573 | Time : 33.0141
Epoch 1879 | Loss : 0.047095 | Time : 106.6438
Epoch 1879 | Test Loss : 0.003572 | Time : 33.4558
Epoch 1880 | Loss : 0.047339 | Time : 106.7843
Epoch 1880 | Test Loss : 0.003570 | Time : 32.7005
Epoch 1881 | Loss : 0.046871 | Time : 106.6473
Epoch 1881 | Test Loss : 0.003570 | Time : 32.6332
Epoch 1882 | Loss : 0.046979 | Time : 106.4386
Epoch 1882 | Test Loss : 0.003570 | Time : 32.8171
Epoch 1883 | Loss : 0.047175 | Time : 106.5381
Epoch 1883 | Test Loss : 0.003564 | Time : 32.5101
Best model saved with loss 0.003564 at epoch 1883
Epoch 1884 | Loss : 0.046662 | Time : 106.3225
Epoch 1884 | Test Loss : 0.003569 | Time : 32.4019
Epoch 1885 | Loss : 0.047084 | Time : 106.3312
Epoch 1885 | Test Loss : 0.003565 | Time : 32.8057
